CPU:0 [LOST 34738 EVENTS]
 0)               |                        page_remove_rmap() {
 0)   0.134 us    |                          lock_page_memcg();
 0)   0.133 us    |                          PageHuge();
 0)   0.133 us    |                          unlock_page_memcg();
 0)   0.915 us    |                        }
 0)   0.132 us    |                        __tlb_remove_page_size();
 0)   0.134 us    |                        _vm_normal_page();
 0)   0.135 us    |                        mark_page_accessed();
 0)               |                        page_remove_rmap() {
 0)   0.136 us    |                          lock_page_memcg();
 0)   0.134 us    |                          PageHuge();
 0)   0.134 us    |                          unlock_page_memcg();
 0)   0.917 us    |                        }
 0)   0.133 us    |                        __tlb_remove_page_size();
 0)   0.134 us    |                        _vm_normal_page();
 0)   0.134 us    |                        mark_page_accessed();
 0)               |                        page_remove_rmap() {
 0)   0.133 us    |                          lock_page_memcg();
 0)   0.133 us    |                          PageHuge();
 0)   0.133 us    |                          unlock_page_memcg();
 0)   0.917 us    |                        }
 0)   0.134 us    |                        __tlb_remove_page_size();
 0)   0.136 us    |                        _vm_normal_page();
 0)   0.136 us    |                        mark_page_accessed();
 0)               |                        page_remove_rmap() {
 0)   0.135 us    |                          lock_page_memcg();
 0)   0.134 us    |                          PageHuge();
 0)   0.133 us    |                          unlock_page_memcg();
 0)   0.918 us    |                        }
 0)   0.133 us    |                        __tlb_remove_page_size();
 0)   0.134 us    |                        _vm_normal_page();
 0)   0.136 us    |                        mark_page_accessed();
 0)               |                        page_remove_rmap() {
 0)   0.135 us    |                          lock_page_memcg();
 0)   0.134 us    |                          PageHuge();
 0)   0.133 us    |                          unlock_page_memcg();
 0)   0.919 us    |                        }
 0)   0.135 us    |                        __tlb_remove_page_size();
 0)   0.286 us    |                        _vm_normal_page();
 0)   0.159 us    |                        mark_page_accessed();
 0)               |                        page_remove_rmap() {
 0)   0.148 us    |                          lock_page_memcg();
 0)   0.149 us    |                          PageHuge();
 0)   0.149 us    |                          unlock_page_memcg();
 0)   1.029 us    |                        }
 0)   0.147 us    |                        __tlb_remove_page_size();
 0)   0.149 us    |                        _vm_normal_page();
 0)   0.149 us    |                        mark_page_accessed();
 0)               |                        page_remove_rmap() {
 0)   0.148 us    |                          lock_page_memcg();
 0)   0.148 us    |                          PageHuge();
 0)   0.147 us    |                          unlock_page_memcg();
 0)   1.010 us    |                        }
 0)   0.147 us    |                        __tlb_remove_page_size();
 0)   0.150 us    |                        _vm_normal_page();
 0)   0.150 us    |                        mark_page_accessed();
 0)               |                        page_remove_rmap() {
 0)   0.149 us    |                          lock_page_memcg();
 0)   0.146 us    |                          PageHuge();
 0)   0.145 us    |                          unlock_page_memcg();
 0)   1.009 us    |                        }
 0)   0.147 us    |                        __tlb_remove_page_size();
 0)   0.149 us    |                        _vm_normal_page();
 0)   0.149 us    |                        mark_page_accessed();
 0)               |                        page_remove_rmap() {
 0)   0.148 us    |                          lock_page_memcg();
 0)   0.146 us    |                          PageHuge();
 0)   0.147 us    |                          unlock_page_memcg();
 0)   1.010 us    |                        }
 0)   0.147 us    |                        __tlb_remove_page_size();
 0)   0.150 us    |                        _vm_normal_page();
 0)   0.150 us    |                        mark_page_accessed();
 0)               |                        page_remove_rmap() {
 0)   0.147 us    |                          lock_page_memcg();
 0)   0.148 us    |                          PageHuge();
 0)   0.147 us    |                          unlock_page_memcg();
 0)   1.009 us    |                        }
 0)   0.146 us    |                        __tlb_remove_page_size();
 0)   0.151 us    |                        _vm_normal_page();
 0)   0.150 us    |                        mark_page_accessed();
 0)               |                        page_remove_rmap() {
 0)   0.149 us    |                          lock_page_memcg();
