CPU:0 [LOST 39941 EVENTS]
 0)   0.146 us    |                          unlock_page_memcg();
 0)   1.007 us    |                        }
 0)   0.154 us    |                        __tlb_remove_page_size();
 0)   0.147 us    |                        _vm_normal_page();
 0)   0.143 us    |                        mark_page_accessed();
 0)               |                        page_remove_rmap() {
 0)   0.148 us    |                          lock_page_memcg();
 0)   0.146 us    |                          PageHuge();
 0)   0.146 us    |                          unlock_page_memcg();
 0)   1.004 us    |                        }
 0)   0.146 us    |                        __tlb_remove_page_size();
 0)   0.147 us    |                        _vm_normal_page();
 0)   0.148 us    |                        mark_page_accessed();
 0)               |                        page_remove_rmap() {
 0)   0.148 us    |                          lock_page_memcg();
 0)   0.146 us    |                          PageHuge();
 0)   0.147 us    |                          unlock_page_memcg();
 0)   1.004 us    |                        }
 0)   0.147 us    |                        __tlb_remove_page_size();
 0)   0.148 us    |                        _vm_normal_page();
 0)   0.143 us    |                        mark_page_accessed();
 0)               |                        page_remove_rmap() {
 0)   0.148 us    |                          lock_page_memcg();
 0)   0.146 us    |                          PageHuge();
 0)   0.146 us    |                          unlock_page_memcg();
 0)   1.004 us    |                        }
 0)   0.147 us    |                        __tlb_remove_page_size();
 0)   0.148 us    |                        _vm_normal_page();
 0)   0.148 us    |                        mark_page_accessed();
 0)               |                        page_remove_rmap() {
 0)   0.147 us    |                          lock_page_memcg();
 0)   0.147 us    |                          PageHuge();
 0)   0.146 us    |                          unlock_page_memcg();
 0)   1.005 us    |                        }
 0)   0.146 us    |                        __tlb_remove_page_size();
 0)   0.148 us    |                        _vm_normal_page();
 0)   0.143 us    |                        mark_page_accessed();
 0)               |                        page_remove_rmap() {
 0)   0.148 us    |                          lock_page_memcg();
 0)   0.146 us    |                          PageHuge();
 0)   0.148 us    |                          unlock_page_memcg();
 0)   1.018 us    |                        }
 0)   0.148 us    |                        __tlb_remove_page_size();
 0)   0.148 us    |                        _vm_normal_page();
 0)   0.149 us    |                        mark_page_accessed();
 0)               |                        page_remove_rmap() {
 0)   0.148 us    |                          lock_page_memcg();
 0)   0.147 us    |                          PageHuge();
 0)   0.146 us    |                          unlock_page_memcg();
 0)   1.006 us    |                        }
 0)   0.146 us    |                        __tlb_remove_page_size();
 0)   0.148 us    |                        _vm_normal_page();
 0)   0.143 us    |                        mark_page_accessed();
 0)               |                        page_remove_rmap() {
 0)   0.146 us    |                          lock_page_memcg();
 0)   0.146 us    |                          PageHuge();
 0)   0.146 us    |                          unlock_page_memcg();
 0)   1.005 us    |                        }
 0)   0.146 us    |                        __tlb_remove_page_size();
 0)   0.148 us    |                        _vm_normal_page();
 0)   0.149 us    |                        mark_page_accessed();
 0)               |                        page_remove_rmap() {
 0)   0.148 us    |                          lock_page_memcg();
 0)   0.147 us    |                          PageHuge();
 0)   0.147 us    |                          unlock_page_memcg();
 0)   1.007 us    |                        }
 0)   0.148 us    |                        __tlb_remove_page_size();
 0)   0.147 us    |                        _vm_normal_page();
 0)   0.143 us    |                        mark_page_accessed();
 0)               |                        page_remove_rmap() {
 0)   0.148 us    |                          lock_page_memcg();
 0)   0.146 us    |                          PageHuge();
 0)   0.146 us    |                          unlock_page_memcg();
 0)   1.019 us    |                        }
 0)   0.148 us    |                        __tlb_remove_page_size();
 0)   0.146 us    |                        _vm_normal_page();
 0)   0.147 us    |                        mark_page_accessed();
 0)               |                        page_remove_rmap() {
 0)   0.147 us    |                          lock_page_memcg();
 0)   0.148 us    |                          PageHuge();
 0)   0.146 us    |                          unlock_page_memcg();
 0)   1.008 us    |                        }
 0)   0.148 us    |                        __tlb_remove_page_size();
 0)   0.147 us    |                        _vm_normal_page();
 0)   0.144 us    |                        mark_page_accessed();
 0)               |                        page_remove_rmap() {
 0)   0.148 us    |                          lock_page_memcg();
 0)   0.147 us    |                          PageHuge();
 0)   0.147 us    |                          unlock_page_memcg();
 0)   1.007 us    |                        }
 0)   0.147 us    |                        __tlb_remove_page_size();
 0)   0.147 us    |                        _vm_normal_page();
 0)   0.148 us    |                        mark_page_accessed();
 0)               |                        page_remove_rmap() {
 0)   0.148 us    |                          lock_page_memcg();
 0)   0.147 us    |                          PageHuge();
 0)   0.146 us    |                          unlock_page_memcg();
 0)   1.007 us    |                        }
 0)   0.148 us    |                        __tlb_remove_page_size();
 0)   0.147 us    |                        _vm_normal_page();
 0)   0.142 us    |                        mark_page_accessed();
 0)               |                        page_remove_rmap() {
 0)   0.147 us    |                          lock_page_memcg();
 0)   0.161 us    |                          PageHuge();
 0)   0.146 us    |                          unlock_page_memcg();
 0)   1.020 us    |                        }
 0)   0.148 us    |                        __tlb_remove_page_size();
 0)   0.146 us    |                        _vm_normal_page();
 0)   0.146 us    |                        mark_page_accessed();
 0)               |                        page_remove_rmap() {
 0)   0.148 us    |                          lock_page_memcg();
 0)   0.146 us    |                          PageHuge();
 0)   0.147 us    |                          unlock_page_memcg();
 0)   1.006 us    |                        }
 0)   0.147 us    |                        __tlb_remove_page_size();
 0)   0.146 us    |                        _vm_normal_page();
 0)   0.146 us    |                        mark_page_accessed();
 0)               |                        page_remove_rmap() {
 0)   0.147 us    |                          lock_page_memcg();
 0)   0.146 us    |                          PageHuge();
 0)   0.146 us    |                          unlock_page_memcg();
 0)   1.005 us    |                        }
 0)   0.147 us    |                        __tlb_remove_page_size();
 0)   0.284 us    |                        _vm_normal_page();
 0)   0.149 us    |                        mark_page_accessed();
 0)               |                        page_remove_rmap() {
 0)   0.148 us    |                          lock_page_memcg();
 0)   0.147 us    |                          PageHuge();
 0)   0.147 us    |                          unlock_page_memcg();
 0)   1.006 us    |                        }
 0)   0.147 us    |                        __tlb_remove_page_size();
 0)   0.148 us    |                        _vm_normal_page();
 0)   0.149 us    |                        mark_page_accessed();
 0)               |                        page_remove_rmap() {
 0)   0.147 us    |                          lock_page_memcg();
 0)   0.147 us    |                          PageHuge();
 0)   0.146 us    |                          unlock_page_memcg();
 0)   1.005 us    |                        }
 0)   0.147 us    |                        __tlb_remove_page_size();
 0)   0.148 us    |                        _vm_normal_page();
 0)   0.149 us    |                        mark_page_accessed();
 0)               |                        page_remove_rmap() {
 0)   0.148 us    |                          lock_page_memcg();
 0)   0.146 us    |                          PageHuge();
 0)   0.145 us    |                          unlock_page_memcg();
 0)   1.017 us    |                        }
 0)   0.147 us    |                        __tlb_remove_page_size();
 0)   0.149 us    |                        _vm_normal_page();
 0)   0.148 us    |                        mark_page_accessed();
 0)               |                        page_remove_rmap() {
 0)   0.148 us    |                          lock_page_memcg();
 0)   0.147 us    |                          PageHuge();
 0)   0.146 us    |                          unlock_page_memcg();
 0)   1.006 us    |                        }
 0)   0.147 us    |                        __tlb_remove_page_size();
 0)   0.148 us    |                        _vm_normal_page();
 0)   0.149 us    |                        mark_page_accessed();
 0)               |                        page_remove_rmap() {
 0)   0.149 us    |                          lock_page_memcg();
 0)   0.146 us    |                          PageHuge();
 0)   0.148 us    |                          unlock_page_memcg();
 0)   1.005 us    |                        }
 0)   0.148 us    |                        __tlb_remove_page_size();
 0)   0.147 us    |                        _vm_normal_page();
 0)   0.149 us    |                        mark_page_accessed();
 0)               |                        page_remove_rmap() {
 0)   0.147 us    |                          lock_page_memcg();
 0)   0.146 us    |                          PageHuge();
 0)   0.147 us    |                          unlock_page_memcg();
 0)   1.006 us    |                        }
 0)   0.147 us    |                        __tlb_remove_page_size();
 0)   0.149 us    |                        _vm_normal_page();
 0)   0.150 us    |                        mark_page_accessed();
 0)               |                        page_remove_rmap() {
